There are no DOIs queued for reservation.
    doi:10.21994/loar2864 (belongs to item with handle 1902/3037)
    doi:10.21994/loar3381 (belongs to item with handle 1902/3554)
    doi:10.21994/loar1052 (belongs to item with handle 1902/1225)
    doi:10.21994/loar3722 (belongs to item with handle 1902/3895)
    doi:10.21994/loar47 (belongs to item with handle 1902/210)
    doi:10.21994/loar3521 (belongs to item with handle 1902/3694)
    doi:10.21994/loar2405 (belongs to item with handle 1902/2578)
    doi:10.21994/loar4020 (belongs to item with handle 1902/4198)
    doi:10.21994/loar762 (belongs to item with handle 1902/935)
    doi:10.21994/loar3007 (belongs to item with handle 1902/3180)
    doi:10.21994/loar338 (belongs to item with handle 1902/511)
    doi:10.21994/loar743 (belongs to item with handle 1902/916)
    doi:10.21994/loar1613 (belongs to item with handle 1902/1786)
    doi:10.21994/loar1487 (belongs to item with handle 1902/1660)
    doi:10.21994/loar682 (belongs to item with handle 1902/855)
    doi:10.21994/loar666 (belongs to item with handle 1902/839)
    doi:10.21994/loar3492 (belongs to item with handle 1902/3665)
    doi:10.21994/loar1103 (belongs to item with handle 1902/1276)
    doi:10.21994/loar1774 (belongs to item with handle 1902/1947)
    doi:10.21994/loar315 (belongs to item with handle 1902/488)
    doi:10.21994/loar833 (belongs to item with handle 1902/1006)
    doi:10.21994/loar3118 (belongs to item with handle 1902/3291)
    doi:10.21994/loar1457 (belongs to item with handle 1902/1630)
    doi:10.21994/loar2516 (belongs to item with handle 1902/2689)
    doi:10.21994/loar1179 (belongs to item with handle 1902/1352)
    doi:10.21994/loar4015 (belongs to item with handle 1902/4193)
    doi:10.21994/loar3795 (belongs to item with handle 1902/3968)
    doi:10.21994/loar892 (belongs to item with handle 1902/1065)
    doi:10.21994/loar1348 (belongs to item with handle 1902/1521)
    doi:10.21994/loar2545 (belongs to item with handle 1902/2718)
    doi:10.21994/loar1813 (belongs to item with handle 1902/1986)
    doi:10.21994/loar3957 (belongs to item with handle 1902/4135)
    doi:10.21994/loar3820 (belongs to item with handle 1902/3993)
    doi:10.21994/loar1451 (belongs to item with handle 1902/1624)
    doi:10.21994/loar966 (belongs to item with handle 1902/1139)
    doi:10.21994/loar2039 (belongs to item with handle 1902/2212)
    doi:10.21994/loar3339 (belongs to item with handle 1902/3512)
    doi:10.21994/loar1792 (belongs to item with handle 1902/1965)
    doi:10.21994/loar1666 (belongs to item with handle 1902/1839)
    doi:10.21994/loar1019 (belongs to item with handle 1902/1192)
    doi:10.21994/loar269 (belongs to item with handle 1902/442)
    doi:10.21994/loar3202 (belongs to item with handle 1902/3375)
    doi:10.21994/loar1814 (belongs to item with handle 1902/1987)
    doi:10.21994/loar2443 (belongs to item with handle 1902/2616)
    doi:10.21994/loar2059 (belongs to item with handle 1902/2232)
    doi:10.21994/loar1682 (belongs to item with handle 1902/1855)
    doi:10.21994/loar1675 (belongs to item with handle 1902/1848)
    doi:10.21994/loar1687 (belongs to item with handle 1902/1860)
    doi:10.21994/loar1042 (belongs to item with handle 1902/1215)
    doi:10.21994/loar802 (belongs to item with handle 1902/975)
    doi:10.21994/loar1349 (belongs to item with handle 1902/1522)
    doi:10.21994/loar2607 (belongs to item with handle 1902/2780)
    doi:10.21994/loar1767 (belongs to item with handle 1902/1940)
    doi:10.21994/loar1747 (belongs to item with handle 1902/1920)
    doi:10.21994/loar310 (belongs to item with handle 1902/483)
    doi:10.21994/loar2869 (belongs to item with handle 1902/3042)
    doi:10.21994/loar2778 (belongs to item with handle 1902/2951)
    doi:10.21994/loar1466 (belongs to item with handle 1902/1639)
    doi:10.21994/loar3340 (belongs to item with handle 1902/3513)
    doi:10.21994/loar616 (belongs to item with handle 1902/789)
    doi:10.21994/loar1221 (belongs to item with handle 1902/1394)
    doi:10.21994/loar1015 (belongs to item with handle 1902/1188)
    doi:10.21994/loar2940 (belongs to item with handle 1902/3113)
    doi:10.21994/loar2886 (belongs to item with handle 1902/3059)
    doi:10.21994/loar295 (belongs to item with handle 1902/468)
    doi:10.21994/loar3012 (belongs to item with handle 1902/3185)
    doi:10.21994/loar487 (belongs to item with handle 1902/660)
    doi:10.21994/loar1807 (belongs to item with handle 1902/1980)
    doi:10.21994/loar2539 (belongs to item with handle 1902/2712)
    doi:10.21994/loar3131 (belongs to item with handle 1902/3304)
    doi:10.21994/loar2673 (belongs to item with handle 1902/2846)
    doi:10.21994/loar1375 (belongs to item with handle 1902/1548)
    doi:10.21994/loar2387 (belongs to item with handle 1902/2560)
    doi:10.21994/loar996 (belongs to item with handle 1902/1169)
    doi:10.21994/loar3561 (belongs to item with handle 1902/3734)
    doi:10.21994/loar3806 (belongs to item with handle 1902/3979)
    doi:10.21994/loar2461 (belongs to item with handle 1902/2634)
    doi:10.21994/loar3859 (belongs to item with handle 1902/4032)
    doi:10.21994/loar2282 (belongs to item with handle 1902/2455)
    doi:10.21994/loar953 (belongs to item with handle 1902/1126)
    doi:10.21994/loar2925 (belongs to item with handle 1902/3098)
    doi:10.21994/loar3734 (belongs to item with handle 1902/3907)
    doi:10.21994/loar39 (belongs to item with handle 1902/202)
    doi:10.21994/loar3266 (belongs to item with handle 1902/3439)
    doi:10.21994/loar1359 (belongs to item with handle 1902/1532)
    doi:10.21994/loar2708 (belongs to item with handle 1902/2881)
    doi:10.21994/loar1966 (belongs to item with handle 1902/2139)
    doi:10.21994/loar3227 (belongs to item with handle 1902/3400)
    doi:10.21994/loar3666 (belongs to item with handle 1902/3839)
    doi:10.21994/loar1761 (belongs to item with handle 1902/1934)
    doi:10.21994/loar3267 (belongs to item with handle 1902/3440)
    doi:10.21994/loar3884 (belongs to item with handle 1902/4057)
    doi:10.21994/loar2020 (belongs to item with handle 1902/2193)
    doi:10.21994/loar594 (belongs to item with handle 1902/767)
    doi:10.21994/loar2900 (belongs to item with handle 1902/3073)
    doi:10.21994/loar3976 (belongs to item with handle 1902/4154)
    doi:10.21994/loar1190 (belongs to item with handle 1902/1363)
    doi:10.21994/loar1681 (belongs to item with handle 1902/1854)
    doi:10.21994/loar656 (belongs to item with handle 1902/829)
    doi:10.21994/loar2289 (belongs to item with handle 1902/2462)
    doi:10.21994/loar1429 (belongs to item with handle 1902/1602)
    doi:10.21994/loar1292 (belongs to item with handle 1902/1465)
    doi:10.21994/loar885 (belongs to item with handle 1902/1058)
    doi:10.21994/loar3149 (belongs to item with handle 1902/3322)
    doi:10.21994/loar1373 (belongs to item with handle 1902/1546)
    doi:10.21994/loar1130 (belongs to item with handle 1902/1303)
    doi:10.21994/loar349 (belongs to item with handle 1902/522)
    doi:10.21994/loar1296 (belongs to item with handle 1902/1469)
    doi:10.21994/loar897 (belongs to item with handle 1902/1070)
    doi:10.21994/loar3960 (belongs to item with handle 1902/4138)
    doi:10.21994/loar3325 (belongs to item with handle 1902/3498)
    doi:10.21994/loar414 (belongs to item with handle 1902/587)
    doi:10.21994/loar3706 (belongs to item with handle 1902/3879)
    doi:10.21994/loar3055 (belongs to item with handle 1902/3228)
    doi:10.21994/loar3194 (belongs to item with handle 1902/3367)
    doi:10.21994/loar2772 (belongs to item with handle 1902/2945)
    doi:10.21994/loar3988 (belongs to item with handle 1902/4166)
    doi:10.21994/loar818 (belongs to item with handle 1902/991)
    doi:10.21994/loar1800 (belongs to item with handle 1902/1973)
    doi:10.21994/loar1204 (belongs to item with handle 1902/1377)
    doi:10.21994/loar550 (belongs to item with handle 1902/723)
    doi:10.21994/loar3185 (belongs to item with handle 1902/3358)
    doi:10.21994/loar1109 (belongs to item with handle 1902/1282)
    doi:10.21994/loar2116 (belongs to item with handle 1902/2289)
    doi:10.21994/loar2425 (belongs to item with handle 1902/2598)
    doi:10.21994/loar2259 (belongs to item with handle 1902/2432)
    doi:10.21994/loar2196 (belongs to item with handle 1902/2369)
    doi:10.21994/loar1426 (belongs to item with handle 1902/1599)
    doi:10.21994/loar838 (belongs to item with handle 1902/1011)
    doi:10.21994/loar2617 (belongs to item with handle 1902/2790)
    doi:10.21994/loar2271 (belongs to item with handle 1902/2444)
    doi:10.21994/loar842 (belongs to item with handle 1902/1015)
    doi:10.21994/loar3618 (belongs to item with handle 1902/3791)
    doi:10.21994/loar3529 (belongs to item with handle 1902/3702)
    doi:10.21994/loar704 (belongs to item with handle 1902/877)
    doi:10.21994/loar2983 (belongs to item with handle 1902/3156)
    doi:10.21994/loar3925 (belongs to item with handle 1902/4098)
    doi:10.21994/loar3377 (belongs to item with handle 1902/3550)
    doi:10.21994/loar2380 (belongs to item with handle 1902/2553)
    doi:10.21994/loar3525 (belongs to item with handle 1902/3698)
    doi:10.21994/loar1096 (belongs to item with handle 1902/1269)
    doi:10.21994/loar3479 (belongs to item with handle 1902/3652)
    doi:10.21994/loar3298 (belongs to item with handle 1902/3471)
    doi:10.21994/loar1159 (belongs to item with handle 1902/1332)
    doi:10.21994/loar2620 (belongs to item with handle 1902/2793)
    doi:10.21994/loar3378 (belongs to item with handle 1902/3551)
    doi:10.21994/loar2509 (belongs to item with handle 1902/2682)
    doi:10.21994/loar789 (belongs to item with handle 1902/962)
    doi:10.21994/loar697 (belongs to item with handle 1902/870)
    doi:10.21994/loar2526 (belongs to item with handle 1902/2699)
    doi:10.21994/loar345 (belongs to item with handle 1902/518)
    doi:10.21994/loar2214 (belongs to item with handle 1902/2387)
    doi:10.21994/loar3435 (belongs to item with handle 1902/3608)
    doi:10.21994/loar1315 (belongs to item with handle 1902/1488)
    doi:10.21994/loar1123 (belongs to item with handle 1902/1296)
    doi:10.21994/loar1197 (belongs to item with handle 1902/1370)
    doi:10.21994/loar3534 (belongs to item with handle 1902/3707)
    doi:10.21994/loar3946 (belongs to item with handle 1902/4124)
    doi:10.21994/loar2093 (belongs to item with handle 1902/2266)
    doi:10.21994/loar4038 (belongs to item with handle 1902/4216)
    doi:10.21994/loar985 (belongs to item with handle 1902/1158)
    doi:10.21994/loar2609 (belongs to item with handle 1902/2782)
    doi:10.21994/loar3386 (belongs to item with handle 1902/3559)
    doi:10.21994/loar3019 (belongs to item with handle 1902/3192)
    doi:10.21994/loar2948 (belongs to item with handle 1902/3121)
    doi:10.21994/loar1668 (belongs to item with handle 1902/1841)
    doi:10.21994/loar1717 (belongs to item with handle 1902/1890)
    doi:10.21994/loar233 (belongs to item with handle 1902/406)
    doi:10.21994/loar1167 (belongs to item with handle 1902/1340)
    doi:10.21994/loar503 (belongs to item with handle 1902/676)
    doi:10.21994/loar93 (belongs to item with handle 1902/257)
    doi:10.21994/loar1646 (belongs to item with handle 1902/1819)
    doi:10.21994/loar1008 (belongs to item with handle 1902/1181)
    doi:10.21994/loar573 (belongs to item with handle 1902/746)
    doi:10.21994/loar3531 (belongs to item with handle 1902/3704)
    doi:10.21994/loar2121 (belongs to item with handle 1902/2294)
    doi:10.21994/loar3533 (belongs to item with handle 1902/3706)
    doi:10.21994/loar3134 (belongs to item with handle 1902/3307)
    doi:10.21994/loar425 (belongs to item with handle 1902/598)
    doi:10.21994/loar2764 (belongs to item with handle 1902/2937)
    doi:10.21994/loar2507 (belongs to item with handle 1902/2680)
    doi:10.21994/loar2097 (belongs to item with handle 1902/2270)
    doi:10.21994/loar2281 (belongs to item with handle 1902/2454)
    doi:10.21994/loar1796 (belongs to item with handle 1902/1969)
    doi:10.21994/loar3357 (belongs to item with handle 1902/3530)
    doi:10.21994/loar2005 (belongs to item with handle 1902/2178)
    doi:10.21994/loar1333 (belongs to item with handle 1902/1506)
    doi:10.21994/loar327 (belongs to item with handle 1902/500)
    doi:10.21994/loar380 (belongs to item with handle 1902/553)
    doi:10.21994/loar2401 (belongs to item with handle 1902/2574)
    doi:10.21994/loar3054 (belongs to item with handle 1902/3227)
    doi:10.21994/loar2406 (belongs to item with handle 1902/2579)
    doi:10.21994/loar597 (belongs to item with handle 1902/770)
    doi:10.21994/loar274 (belongs to item with handle 1902/447)
    doi:10.21994/loar2604 (belongs to item with handle 1902/2777)
    doi:10.21994/loar3792 (belongs to item with handle 1902/3965)
    doi:10.21994/loar3655 (belongs to item with handle 1902/3828)
    doi:10.21994/loar2736 (belongs to item with handle 1902/2909)
    doi:10.21994/loar1885 (belongs to item with handle 1902/2058)
    doi:10.21994/loar1046 (belongs to item with handle 1902/1219)
    doi:10.21994/loar87 (belongs to item with handle 1902/251)
    doi:10.21994/loar607 (belongs to item with handle 1902/780)
    doi:10.21994/loar49 (belongs to item with handle 1902/212)
    doi:10.21994/loar3754 (belongs to item with handle 1902/3927)
    doi:10.21994/loar1391 (belongs to item with handle 1902/1564)
    doi:10.21994/loar2026 (belongs to item with handle 1902/2199)
    doi:10.21994/loar2547 (belongs to item with handle 1902/2720)
    doi:10.21994/loar1876 (belongs to item with handle 1902/2049)
    doi:10.21994/loar962 (belongs to item with handle 1902/1135)
    doi:10.21994/loar1631 (belongs to item with handle 1902/1804)
    doi:10.21994/loar3383 (belongs to item with handle 1902/3556)
    doi:10.21994/loar600 (belongs to item with handle 1902/773)
    doi:10.21994/loar1447 (belongs to item with handle 1902/1620)
    doi:10.21994/loar1376 (belongs to item with handle 1902/1549)
    doi:10.21994/loar661 (belongs to item with handle 1902/834)
    doi:10.21994/loar2136 (belongs to item with handle 1902/2309)
    doi:10.21994/loar2921 (belongs to item with handle 1902/3094)
    doi:10.21994/loar3982 (belongs to item with handle 1902/4160)
    doi:10.21994/loar2332 (belongs to item with handle 1902/2505)
    doi:10.21994/loar4097 (belongs to item with handle 1902/4275)
    doi:10.21994/loar959 (belongs to item with handle 1902/1132)
    doi:10.21994/loar952 (belongs to item with handle 1902/1125)
    doi:10.21994/loar1851 (belongs to item with handle 1902/2024)
    doi:10.21994/loar99 (belongs to item with handle 1902/263)
    doi:10.21994/loar3826 (belongs to item with handle 1902/3999)
    doi:10.21994/loar326 (belongs to item with handle 1902/499)
    doi:10.21994/loar4078 (belongs to item with handle 1902/4256)
    doi:10.21994/loar2273 (belongs to item with handle 1902/2446)
    doi:10.21994/loar1198 (belongs to item with handle 1902/1371)
    doi:10.21994/loar3902 (belongs to item with handle 1902/4075)
